id,Name,Category,TruckID,Length,Breadth,Height,Volume,Weight,Price,Display_name
1,Tempo 407,OPEN,1,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
2,Tempo 407,OPEN,2,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
3,Tempo 407,OPEN,3,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
4,13 Feet,OPEN,4,13,5.5,7,500.5,3500,3,13 Feet  3500
5,14 Feet,OPEN,5,14,6,6,504,4000,3.5,14 Feet  4000
6,17 Feet,OPEN,6,17,6,7,672,6000,4,17 Feet  6000
7,18 Feet Taurus,OPEN,7,18,7,7,882,8000,6,18 Feet Taurus  8000
8,19 Feet Taurus,OPEN,8,19,7,7,931,9000,10,19 Feet Taurus  9000
9,10 TYRE,OPEN,9,22,7.5,8,1320,14000,11,10 TYRE  14000
10,10 TYRE,OPEN,10,22,7.5,8,1320,15000,12,10 TYRE  15000
11,10 TYRE,OPEN,11,22,7.5,8,1320,16000,12.5,10 TYRE  16000
12,12 TYRE,OPEN,12,22,7.5,8,1320,20000,15,12 TYRE  20000
13,12 TYRE,OPEN,13,22,7.5,8,1320,21000,16.2,12 TYRE  21000
14,12 TYRE,OPEN,14,22,7.5,8,1320,22000,16.4,12 TYRE  22000
15,14 TYRE,OPEN,15,22,7.5,8,1320,24000,16.6,14 TYRE  24000
16,14 TYRE,OPEN,16,22,7.5,8,1320,25000,16.7,14 TYRE  25000
17,14 TYRE,OPEN,17,22,7.5,8,1320,26000,16.8,14 TYRE  26000
18,Tempo 407,CONTAINER,18,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
19,Tempo 407,CONTAINER,19,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
20,Tempo 407,CONTAINER,20,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
21,13 Feet,CONTAINER,21,13,5.5,7,500.5,3500,3,13 Feet  3500
22,14 Feet,CONTAINER,22,14,6,6,504,4000,3.5,14 Feet  4000
23,17 Feet,CONTAINER,23,17,6,7,672,6000,4,17 Feet  6000
24,20 ft sxl,CONTAINER,24,20,8,8,1280,6000,5,20 ft sxl  6000
25,20 ft sxl,CONTAINER,25,20,8,8,1280,6500,5.3,20 ft sxl  6500
26,20 ft sxl,CONTAINER,26,20,8,8,1280,7000,5.6,20 ft sxl  7000
27,24 ft sxl,CONTAINER,27,24,8,8,1536,6000,7,24 ft sxl  6000
28,24 ft sxl,CONTAINER,28,24,8,8,1536,6500,7.3,24 ft sxl  6500
29,24 ft sxl,CONTAINER,29,24,8,8,1536,7000,7.9,24 ft sxl  7000
30,24 ft mxl,CONTAINER,30,24,8,8,1536,14000,13,24 ft mxl  14000
31,24 ft mxl,CONTAINER,31,24,8,8,1536,14500,13.6,24 ft mxl  14500
32,24 ft mxl,CONTAINER,32,24,8,8,1536,15000,13.9,24 ft mxl  15000
33,32 ft sxl,CONTAINER,33,32,8,8,2048,6000,8,32 ft sxl  6000
34,32 ft sxl,CONTAINER,34,32,8,8,2048,6500,8.5,32 ft sxl  6500
35,32 ft sxl,CONTAINER,35,32,8,8,2048,7000,8.75,32 ft sxl  7000
36,32 ft sxl HQ,CONTAINER,36,32,9,10,2880,6000,9,32 ft sxl HQ  6000
37,32 ft sxl HQ,CONTAINER,37,32,9,10,2880,6500,9.5,32 ft sxl HQ  6500
38,32 ft sxl HQ,CONTAINER,38,32,9,10,2880,7000,9.75,32 ft sxl HQ  7000
39,32 ft mxl,CONTAINER,39,32,8,8,2048,14000,14,32 ft mxl  14000
40,32 ft mxl,CONTAINER,40,32,8,8,2048,14500,14.1,32 ft mxl  14500
41,32 ft mxl,CONTAINER,41,32,8,8,2048,15000,14.25,32 ft mxl  15000
42,32 ft mxl HQ,CONTAINER,42,32,9,10,2880,14000,14.5,32 ft mxl HQ  14000
43,32 ft mxl HQ,CONTAINER,43,32,9,10,2880,14500,14.75,32 ft mxl HQ  14500
44,32 ft mxl HQ,CONTAINER,44,32,9,10,2880,15000,14.9,32 ft mxl HQ  15000
45,32 Ft txl,CONTAINER,45,32,8,8,2048,20000,17.1,32 Ft txl  20000
46,32 Ft txl,CONTAINER,46,32,8,8,2048,20500,17.2,32 Ft txl  20500
47,32 Ft txl,CONTAINER,47,32,8,8,2048,21000,17.3,32 Ft txl  21000
48,32 Ft txl HQ,CONTAINER,48,32,9,10,2880,20000,17.5,32 Ft txl HQ  20000
49,32 Ft txl HQ,CONTAINER,49,32,9,10,2880,20500,17.8,32 Ft txl HQ  20500
50,32 Ft txl HQ,CONTAINER,50,32,9,10,2880,21000,17.9,32 Ft txl HQ  21000
51,Low bed,TRAILER,51,42,8,8.5,2856,23000,17.95,Low bed  23000
52,Low bed,TRAILER,52,42,8,8.5,2856,28000,18,Low bed  28000
53,Low bed,TRAILER,53,42,8,8.5,2856,35000,19,Low bed  35000
54,Semi bed,TRAILER,54,42,8,8.5,2856,23000,20,Semi bed  23000
55,Semi bed,TRAILER,55,42,8,8.5,2856,28000,21,Semi bed  28000
56,Semi bed,TRAILER,56,42,8,8.5,2856,35000,22,Semi bed  35000
57,High bed,TRAILER,57,42,8,8.5,2856,23000,23,High bed  23000
58,High bed,TRAILER,58,42,8,8.5,2856,28000,24,High bed  28000
59,High bed,TRAILER,59,42,8,8.5,2856,35000,25,High bed  35000
60,Tempo 407,OPEN,60,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
61,Tempo 407,OPEN,61,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
62,Tempo 407,OPEN,62,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
63,13 Feet,OPEN,63,13,5.5,7,500.5,3500,3,13 Feet  3500
64,14 Feet,OPEN,64,14,6,6,504,4000,3.5,14 Feet  4000
65,17 Feet,OPEN,65,17,6,7,672,6000,4,17 Feet  6000
66,18 Feet Taurus,OPEN,66,18,7,7,882,8000,6,18 Feet Taurus  8000
67,19 Feet Taurus,OPEN,67,19,7,7,931,9000,10,19 Feet Taurus  9000
68,10 TYRE,OPEN,68,22,7.5,8,1320,14000,11,10 TYRE  14000
69,10 TYRE,OPEN,69,22,7.5,8,1320,15000,12,10 TYRE  15000
70,10 TYRE,OPEN,70,22,7.5,8,1320,16000,12.5,10 TYRE  16000
71,12 TYRE,OPEN,71,22,7.5,8,1320,20000,15,12 TYRE  20000
72,12 TYRE,OPEN,72,22,7.5,8,1320,21000,16.2,12 TYRE  21000
73,12 TYRE,OPEN,73,22,7.5,8,1320,22000,16.4,12 TYRE  22000
74,14 TYRE,OPEN,74,22,7.5,8,1320,24000,16.6,14 TYRE  24000
75,14 TYRE,OPEN,75,22,7.5,8,1320,25000,16.7,14 TYRE  25000
76,14 TYRE,OPEN,76,22,7.5,8,1320,26000,16.8,14 TYRE  26000
77,Tempo 407,CONTAINER,77,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
78,Tempo 407,CONTAINER,78,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
79,Tempo 407,CONTAINER,79,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
80,13 Feet,CONTAINER,80,13,5.5,7,500.5,3500,3,13 Feet  3500
81,14 Feet,CONTAINER,81,14,6,6,504,4000,3.5,14 Feet  4000
82,17 Feet,CONTAINER,82,17,6,7,672,6000,4,17 Feet  6000
83,20 ft sxl,CONTAINER,83,20,8,8,1280,6000,5,20 ft sxl  6000
84,20 ft sxl,CONTAINER,84,20,8,8,1280,6500,5.3,20 ft sxl  6500
85,20 ft sxl,CONTAINER,85,20,8,8,1280,7000,5.6,20 ft sxl  7000
86,24 ft sxl,CONTAINER,86,24,8,8,1536,6000,7,24 ft sxl  6000
87,24 ft sxl,CONTAINER,87,24,8,8,1536,6500,7.3,24 ft sxl  6500
88,24 ft sxl,CONTAINER,88,24,8,8,1536,7000,7.9,24 ft sxl  7000
89,24 ft mxl,CONTAINER,89,24,8,8,1536,14000,13,24 ft mxl  14000
90,24 ft mxl,CONTAINER,90,24,8,8,1536,14500,13.6,24 ft mxl  14500
91,24 ft mxl,CONTAINER,91,24,8,8,1536,15000,13.9,24 ft mxl  15000
92,32 ft sxl,CONTAINER,92,32,8,8,2048,6000,8,32 ft sxl  6000
93,32 ft sxl,CONTAINER,93,32,8,8,2048,6500,8.5,32 ft sxl  6500
94,32 ft sxl,CONTAINER,94,32,8,8,2048,7000,8.75,32 ft sxl  7000
95,32 ft sxl HQ,CONTAINER,95,32,9,10,2880,6000,9,32 ft sxl HQ  6000
96,32 ft sxl HQ,CONTAINER,96,32,9,10,2880,6500,9.5,32 ft sxl HQ  6500
97,32 ft sxl HQ,CONTAINER,97,32,9,10,2880,7000,9.75,32 ft sxl HQ  7000
98,32 ft mxl,CONTAINER,98,32,8,8,2048,14000,14,32 ft mxl  14000
99,32 ft mxl,CONTAINER,99,32,8,8,2048,14500,14.1,32 ft mxl  14500
100,32 ft mxl,CONTAINER,100,32,8,8,2048,15000,14.25,32 ft mxl  15000
101,32 ft mxl HQ,CONTAINER,101,32,9,10,2880,14000,14.5,32 ft mxl HQ  14000
102,32 ft mxl HQ,CONTAINER,102,32,9,10,2880,14500,14.75,32 ft mxl HQ  14500
103,32 ft mxl HQ,CONTAINER,103,32,9,10,2880,15000,14.9,32 ft mxl HQ  15000
104,32 Ft txl,CONTAINER,104,32,8,8,2048,20000,17.1,32 Ft txl  20000
105,32 Ft txl,CONTAINER,105,32,8,8,2048,20500,17.2,32 Ft txl  20500
106,32 Ft txl,CONTAINER,106,32,8,8,2048,21000,17.3,32 Ft txl  21000
107,32 Ft txl HQ,CONTAINER,107,32,9,10,2880,20000,17.5,32 Ft txl HQ  20000
108,32 Ft txl HQ,CONTAINER,108,32,9,10,2880,20500,17.8,32 Ft txl HQ  20500
109,32 Ft txl HQ,CONTAINER,109,32,9,10,2880,21000,17.9,32 Ft txl HQ  21000
110,Low bed,TRAILER,110,42,8,8.5,2856,23000,17.95,Low bed  23000
111,Low bed,TRAILER,111,42,8,8.5,2856,28000,18,Low bed  28000
112,Low bed,TRAILER,112,42,8,8.5,2856,35000,19,Low bed  35000
113,Semi bed,TRAILER,113,42,8,8.5,2856,23000,20,Semi bed  23000
114,Semi bed,TRAILER,114,42,8,8.5,2856,28000,21,Semi bed  28000
115,Semi bed,TRAILER,115,42,8,8.5,2856,35000,22,Semi bed  35000
116,High bed,TRAILER,116,42,8,8.5,2856,23000,23,High bed  23000
117,High bed,TRAILER,117,42,8,8.5,2856,28000,24,High bed  28000
118,High bed,TRAILER,118,42,8,8.5,2856,35000,25,High bed  35000
119,Tempo 407,OPEN,119,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
120,Tempo 407,OPEN,120,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
121,Tempo 407,OPEN,121,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
122,13 Feet,OPEN,122,13,5.5,7,500.5,3500,3,13 Feet  3500
123,14 Feet,OPEN,123,14,6,6,504,4000,3.5,14 Feet  4000
124,17 Feet,OPEN,124,17,6,7,672,6000,4,17 Feet  6000
125,18 Feet Taurus,OPEN,125,18,7,7,882,8000,6,18 Feet Taurus  8000
126,19 Feet Taurus,OPEN,126,19,7,7,931,9000,10,19 Feet Taurus  9000
127,10 TYRE,OPEN,127,22,7.5,8,1320,14000,11,10 TYRE  14000
128,10 TYRE,OPEN,128,22,7.5,8,1320,15000,12,10 TYRE  15000
129,10 TYRE,OPEN,129,22,7.5,8,1320,16000,12.5,10 TYRE  16000
130,12 TYRE,OPEN,130,22,7.5,8,1320,20000,15,12 TYRE  20000
131,12 TYRE,OPEN,131,22,7.5,8,1320,21000,16.2,12 TYRE  21000
132,12 TYRE,OPEN,132,22,7.5,8,1320,22000,16.4,12 TYRE  22000
133,14 TYRE,OPEN,133,22,7.5,8,1320,24000,16.6,14 TYRE  24000
134,14 TYRE,OPEN,134,22,7.5,8,1320,25000,16.7,14 TYRE  25000
135,14 TYRE,OPEN,135,22,7.5,8,1320,26000,16.8,14 TYRE  26000
136,Tempo 407,CONTAINER,136,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
137,Tempo 407,CONTAINER,137,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
138,Tempo 407,CONTAINER,138,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
139,13 Feet,CONTAINER,139,13,5.5,7,500.5,3500,3,13 Feet  3500
140,14 Feet,CONTAINER,140,14,6,6,504,4000,3.5,14 Feet  4000
141,17 Feet,CONTAINER,141,17,6,7,672,6000,4,17 Feet  6000
142,20 ft sxl,CONTAINER,142,20,8,8,1280,6000,5,20 ft sxl  6000
143,20 ft sxl,CONTAINER,143,20,8,8,1280,6500,5.3,20 ft sxl  6500
144,20 ft sxl,CONTAINER,144,20,8,8,1280,7000,5.6,20 ft sxl  7000
145,24 ft sxl,CONTAINER,145,24,8,8,1536,6000,7,24 ft sxl  6000
146,24 ft sxl,CONTAINER,146,24,8,8,1536,6500,7.3,24 ft sxl  6500
147,24 ft sxl,CONTAINER,147,24,8,8,1536,7000,7.9,24 ft sxl  7000
148,24 ft mxl,CONTAINER,148,24,8,8,1536,14000,13,24 ft mxl  14000
149,24 ft mxl,CONTAINER,149,24,8,8,1536,14500,13.6,24 ft mxl  14500
150,24 ft mxl,CONTAINER,150,24,8,8,1536,15000,13.9,24 ft mxl  15000
151,32 ft sxl,CONTAINER,151,32,8,8,2048,6000,8,32 ft sxl  6000
152,32 ft sxl,CONTAINER,152,32,8,8,2048,6500,8.5,32 ft sxl  6500
153,32 ft sxl,CONTAINER,153,32,8,8,2048,7000,8.75,32 ft sxl  7000
154,32 ft sxl HQ,CONTAINER,154,32,9,10,2880,6000,9,32 ft sxl HQ  6000
155,32 ft sxl HQ,CONTAINER,155,32,9,10,2880,6500,9.5,32 ft sxl HQ  6500
156,32 ft sxl HQ,CONTAINER,156,32,9,10,2880,7000,9.75,32 ft sxl HQ  7000
157,32 ft mxl,CONTAINER,157,32,8,8,2048,14000,14,32 ft mxl  14000
158,32 ft mxl,CONTAINER,158,32,8,8,2048,14500,14.1,32 ft mxl  14500
159,32 ft mxl,CONTAINER,159,32,8,8,2048,15000,14.25,32 ft mxl  15000
160,32 ft mxl HQ,CONTAINER,160,32,9,10,2880,14000,14.5,32 ft mxl HQ  14000
161,32 ft mxl HQ,CONTAINER,161,32,9,10,2880,14500,14.75,32 ft mxl HQ  14500
162,32 ft mxl HQ,CONTAINER,162,32,9,10,2880,15000,14.9,32 ft mxl HQ  15000
163,32 Ft txl,CONTAINER,163,32,8,8,2048,20000,17.1,32 Ft txl  20000
164,32 Ft txl,CONTAINER,164,32,8,8,2048,20500,17.2,32 Ft txl  20500
165,32 Ft txl,CONTAINER,165,32,8,8,2048,21000,17.3,32 Ft txl  21000
166,32 Ft txl HQ,CONTAINER,166,32,9,10,2880,20000,17.5,32 Ft txl HQ  20000
167,32 Ft txl HQ,CONTAINER,167,32,9,10,2880,20500,17.8,32 Ft txl HQ  20500
168,32 Ft txl HQ,CONTAINER,168,32,9,10,2880,21000,17.9,32 Ft txl HQ  21000
169,Low bed,TRAILER,169,42,8,8.5,2856,23000,17.95,Low bed  23000
170,Low bed,TRAILER,170,42,8,8.5,2856,28000,18,Low bed  28000
171,Low bed,TRAILER,171,42,8,8.5,2856,35000,19,Low bed  35000
172,Semi bed,TRAILER,172,42,8,8.5,2856,23000,20,Semi bed  23000
173,Semi bed,TRAILER,173,42,8,8.5,2856,28000,21,Semi bed  28000
174,Semi bed,TRAILER,174,42,8,8.5,2856,35000,22,Semi bed  35000
175,High bed,TRAILER,175,42,8,8.5,2856,23000,23,High bed  23000
176,High bed,TRAILER,176,42,8,8.5,2856,28000,24,High bed  28000
177,High bed,TRAILER,177,42,8,8.5,2856,35000,25,High bed  35000
178,Tempo 407,OPEN,178,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
179,Tempo 407,OPEN,179,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
180,Tempo 407,OPEN,180,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
181,13 Feet,OPEN,181,13,5.5,7,500.5,3500,3,13 Feet  3500
182,14 Feet,OPEN,182,14,6,6,504,4000,3.5,14 Feet  4000
183,17 Feet,OPEN,183,17,6,7,672,6000,4,17 Feet  6000
184,18 Feet Taurus,OPEN,184,18,7,7,882,8000,6,18 Feet Taurus  8000
185,19 Feet Taurus,OPEN,185,19,7,7,931,9000,10,19 Feet Taurus  9000
186,10 TYRE,OPEN,186,22,7.5,8,1320,14000,11,10 TYRE  14000
187,10 TYRE,OPEN,187,22,7.5,8,1320,15000,12,10 TYRE  15000
188,10 TYRE,OPEN,188,22,7.5,8,1320,16000,12.5,10 TYRE  16000
189,12 TYRE,OPEN,189,22,7.5,8,1320,20000,15,12 TYRE  20000
190,12 TYRE,OPEN,190,22,7.5,8,1320,21000,16.2,12 TYRE  21000
191,12 TYRE,OPEN,191,22,7.5,8,1320,22000,16.4,12 TYRE  22000
192,14 TYRE,OPEN,192,22,7.5,8,1320,24000,16.6,14 TYRE  24000
193,14 TYRE,OPEN,193,22,7.5,8,1320,25000,16.7,14 TYRE  25000
194,14 TYRE,OPEN,194,22,7.5,8,1320,26000,16.8,14 TYRE  26000
195,Tempo 407,CONTAINER,195,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
196,Tempo 407,CONTAINER,196,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
197,Tempo 407,CONTAINER,197,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
198,13 Feet,CONTAINER,198,13,5.5,7,500.5,3500,3,13 Feet  3500
199,14 Feet,CONTAINER,199,14,6,6,504,4000,3.5,14 Feet  4000
200,17 Feet,CONTAINER,200,17,6,7,672,6000,4,17 Feet  6000
201,20 ft sxl,CONTAINER,201,20,8,8,1280,6000,5,20 ft sxl  6000
202,20 ft sxl,CONTAINER,202,20,8,8,1280,6500,5.3,20 ft sxl  6500
203,20 ft sxl,CONTAINER,203,20,8,8,1280,7000,5.6,20 ft sxl  7000
204,24 ft sxl,CONTAINER,204,24,8,8,1536,6000,7,24 ft sxl  6000
205,24 ft sxl,CONTAINER,205,24,8,8,1536,6500,7.3,24 ft sxl  6500
206,24 ft sxl,CONTAINER,206,24,8,8,1536,7000,7.9,24 ft sxl  7000
207,24 ft mxl,CONTAINER,207,24,8,8,1536,14000,13,24 ft mxl  14000
208,24 ft mxl,CONTAINER,208,24,8,8,1536,14500,13.6,24 ft mxl  14500
209,24 ft mxl,CONTAINER,209,24,8,8,1536,15000,13.9,24 ft mxl  15000
210,32 ft sxl,CONTAINER,210,32,8,8,2048,6000,8,32 ft sxl  6000
211,32 ft sxl,CONTAINER,211,32,8,8,2048,6500,8.5,32 ft sxl  6500
212,32 ft sxl,CONTAINER,212,32,8,8,2048,7000,8.75,32 ft sxl  7000
213,32 ft sxl HQ,CONTAINER,213,32,9,10,2880,6000,9,32 ft sxl HQ  6000
214,32 ft sxl HQ,CONTAINER,214,32,9,10,2880,6500,9.5,32 ft sxl HQ  6500
215,32 ft sxl HQ,CONTAINER,215,32,9,10,2880,7000,9.75,32 ft sxl HQ  7000
216,32 ft mxl,CONTAINER,216,32,8,8,2048,14000,14,32 ft mxl  14000
217,32 ft mxl,CONTAINER,217,32,8,8,2048,14500,14.1,32 ft mxl  14500
218,32 ft mxl,CONTAINER,218,32,8,8,2048,15000,14.25,32 ft mxl  15000
219,32 ft mxl HQ,CONTAINER,219,32,9,10,2880,14000,14.5,32 ft mxl HQ  14000
220,32 ft mxl HQ,CONTAINER,220,32,9,10,2880,14500,14.75,32 ft mxl HQ  14500
221,32 ft mxl HQ,CONTAINER,221,32,9,10,2880,15000,14.9,32 ft mxl HQ  15000
222,32 Ft txl,CONTAINER,222,32,8,8,2048,20000,17.1,32 Ft txl  20000
223,32 Ft txl,CONTAINER,223,32,8,8,2048,20500,17.2,32 Ft txl  20500
224,32 Ft txl,CONTAINER,224,32,8,8,2048,21000,17.3,32 Ft txl  21000
225,32 Ft txl HQ,CONTAINER,225,32,9,10,2880,20000,17.5,32 Ft txl HQ  20000
226,32 Ft txl HQ,CONTAINER,226,32,9,10,2880,20500,17.8,32 Ft txl HQ  20500
227,32 Ft txl HQ,CONTAINER,227,32,9,10,2880,21000,17.9,32 Ft txl HQ  21000
228,Low bed,TRAILER,228,42,8,8.5,2856,23000,17.95,Low bed  23000
229,Low bed,TRAILER,229,42,8,8.5,2856,28000,18,Low bed  28000
230,Low bed,TRAILER,230,42,8,8.5,2856,35000,19,Low bed  35000
231,Semi bed,TRAILER,231,42,8,8.5,2856,23000,20,Semi bed  23000
232,Semi bed,TRAILER,232,42,8,8.5,2856,28000,21,Semi bed  28000
233,Semi bed,TRAILER,233,42,8,8.5,2856,35000,22,Semi bed  35000
234,High bed,TRAILER,234,42,8,8.5,2856,23000,23,High bed  23000
235,High bed,TRAILER,235,42,8,8.5,2856,28000,24,High bed  28000
236,High bed,TRAILER,236,42,8,8.5,2856,35000,25,High bed  35000
237,Tempo 407,OPEN,237,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
238,Tempo 407,OPEN,238,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
239,Tempo 407,OPEN,239,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
240,13 Feet,OPEN,240,13,5.5,7,500.5,3500,3,13 Feet  3500
241,14 Feet,OPEN,241,14,6,6,504,4000,3.5,14 Feet  4000
242,17 Feet,OPEN,242,17,6,7,672,6000,4,17 Feet  6000
243,18 Feet Taurus,OPEN,243,18,7,7,882,8000,6,18 Feet Taurus  8000
244,19 Feet Taurus,OPEN,244,19,7,7,931,9000,10,19 Feet Taurus  9000
245,10 TYRE,OPEN,245,22,7.5,8,1320,14000,11,10 TYRE  14000
246,10 TYRE,OPEN,246,22,7.5,8,1320,15000,12,10 TYRE  15000
247,10 TYRE,OPEN,247,22,7.5,8,1320,16000,12.5,10 TYRE  16000
248,12 TYRE,OPEN,248,22,7.5,8,1320,20000,15,12 TYRE  20000
249,12 TYRE,OPEN,249,22,7.5,8,1320,21000,16.2,12 TYRE  21000
250,12 TYRE,OPEN,250,22,7.5,8,1320,22000,16.4,12 TYRE  22000
251,14 TYRE,OPEN,251,22,7.5,8,1320,24000,16.6,14 TYRE  24000
252,14 TYRE,OPEN,252,22,7.5,8,1320,25000,16.7,14 TYRE  25000
253,14 TYRE,OPEN,253,22,7.5,8,1320,26000,16.8,14 TYRE  26000
254,Tempo 407,CONTAINER,254,9.5,5.5,5.5,287.375,1500,1,Tempo 407  1500
255,Tempo 407,CONTAINER,255,9.5,5.5,5.5,287.375,2000,1.5,Tempo 407  2000
256,Tempo 407,CONTAINER,256,9.5,5.5,5.5,287.375,2500,2,Tempo 407  2500
257,13 Feet,CONTAINER,257,13,5.5,7,500.5,3500,3,13 Feet  3500
258,14 Feet,CONTAINER,258,14,6,6,504,4000,3.5,14 Feet  4000
259,17 Feet,CONTAINER,259,17,6,7,672,6000,4,17 Feet  6000
260,20 ft sxl,CONTAINER,260,20,8,8,1280,6000,5,20 ft sxl  6000
261,20 ft sxl,CONTAINER,261,20,8,8,1280,6500,5.3,20 ft sxl  6500
262,20 ft sxl,CONTAINER,262,20,8,8,1280,7000,5.6,20 ft sxl  7000
263,24 ft sxl,CONTAINER,263,24,8,8,1536,6000,7,24 ft sxl  6000
264,24 ft sxl,CONTAINER,264,24,8,8,1536,6500,7.3,24 ft sxl  6500
265,24 ft sxl,CONTAINER,265,24,8,8,1536,7000,7.9,24 ft sxl  7000
266,24 ft mxl,CONTAINER,266,24,8,8,1536,14000,13,24 ft mxl  14000
267,24 ft mxl,CONTAINER,267,24,8,8,1536,14500,13.6,24 ft mxl  14500
268,24 ft mxl,CONTAINER,268,24,8,8,1536,15000,13.9,24 ft mxl  15000
269,32 ft sxl,CONTAINER,269,32,8,8,2048,6000,8,32 ft sxl  6000
270,32 ft sxl,CONTAINER,270,32,8,8,2048,6500,8.5,32 ft sxl  6500
271,32 ft sxl,CONTAINER,271,32,8,8,2048,7000,8.75,32 ft sxl  7000
272,32 ft sxl HQ,CONTAINER,272,32,9,10,2880,6000,9,32 ft sxl HQ  6000
273,32 ft sxl HQ,CONTAINER,273,32,9,10,2880,6500,9.5,32 ft sxl HQ  6500
274,32 ft sxl HQ,CONTAINER,274,32,9,10,2880,7000,9.75,32 ft sxl HQ  7000
275,32 ft mxl,CONTAINER,275,32,8,8,2048,14000,14,32 ft mxl  14000
276,32 ft mxl,CONTAINER,276,32,8,8,2048,14500,14.1,32 ft mxl  14500
277,32 ft mxl,CONTAINER,277,32,8,8,2048,15000,14.25,32 ft mxl  15000
278,32 ft mxl HQ,CONTAINER,278,32,9,10,2880,14000,14.5,32 ft mxl HQ  14000
279,32 ft mxl HQ,CONTAINER,279,32,9,10,2880,14500,14.75,32 ft mxl HQ  14500
280,32 ft mxl HQ,CONTAINER,280,32,9,10,2880,15000,14.9,32 ft mxl HQ  15000
281,32 Ft txl,CONTAINER,281,32,8,8,2048,20000,17.1,32 Ft txl  20000
282,32 Ft txl,CONTAINER,282,32,8,8,2048,20500,17.2,32 Ft txl  20500
283,32 Ft txl,CONTAINER,283,32,8,8,2048,21000,17.3,32 Ft txl  21000
284,32 Ft txl HQ,CONTAINER,284,32,9,10,2880,20000,17.5,32 Ft txl HQ  20000
285,32 Ft txl HQ,CONTAINER,285,32,9,10,2880,20500,17.8,32 Ft txl HQ  20500
286,32 Ft txl HQ,CONTAINER,286,32,9,10,2880,21000,17.9,32 Ft txl HQ  21000
287,Low bed,TRAILER,287,42,8,8.5,2856,23000,17.95,Low bed  23000
288,Low bed,TRAILER,288,42,8,8.5,2856,28000,18,Low bed  28000
289,Low bed,TRAILER,289,42,8,8.5,2856,35000,19,Low bed  35000
290,Semi bed,TRAILER,290,42,8,8.5,2856,23000,20,Semi bed  23000
291,Semi bed,TRAILER,291,42,8,8.5,2856,28000,21,Semi bed  28000
292,Semi bed,TRAILER,292,42,8,8.5,2856,35000,22,Semi bed  35000
293,High bed,TRAILER,293,42,8,8.5,2856,23000,23,High bed  23000
294,High bed,TRAILER,294,42,8,8.5,2856,28000,24,High bed  28000
295,High bed,TRAILER,295,42,8,8.5,2856,35000,25,High bed  35000
